APIS (Demisto Class),,Common Server Python,,XSOAR 8 API ,,,XSOAR 6 API,,
_apiCall,,AutoFocusKeyRetriever,,Get Audit Management Log,/public_api/v1/audits/management_logs,,revokeUserAPIKey,/apikeys/revoke/user/{username},
addEntry,,BarColumnPieWidget,,Create or Update an Incident,/xsoar/public/v1/incident,,Create or update automation,/automation,
args,,CommandResults,,Create an Incident from JSON,/xsoar/public/v1/incident/json,,Copy automation,/automation/copy,
command,,CommandRunner,,Search Incidents by Filter,/xsoar/public/v1/incidents/search,,Delete existing automation,/automation/delete,
context,,Command,,Create a New Incident Type,/xsoar/public/v1/incidenttype,,Import an automation,/automation/import,
createIncidents,,Result,,Search Indicators,/xsoar/public/v1/indicators/search,,Search Automation (aka scripts),/automation/search,
createIndicators,,ConfKey,,Get Roles,/public_api/v1/rbac/get_roles,,Import a classifier,/classifier/import,
credentials,,DBotScoreReliability,,Get User Groups,/public_api/v1/rbac/get_user_group,,Upload Pack,/contentpacks/installed/upload,
debug,,DBotScoreType,,Get Users,/public_api/v1/rbac/get_users,,Import a dashboard,/dashboards/import,
demistoUrls,,DebugLogger,,Set a User Role,/public_api/v1/rbac/set_user_role,,Create new entry in existing investigation,/entry,
demistoVersion,,DemistoHandler,,Get Widget Statistics,/xsoar/public/v1/v2/statistics/widgets/query,,Download file,/entry/download/{entryid},
directMessage,,EntityRelationship,,,,,Create new entry in existing investigation,/entry/execute/sync,
dt,,RelationshipsTypes,,,,,Export Artifact,/entry/exportArtifact,
error,,RelationshipsFamily,,,,,Create new formatted entry in existing investigation,/entry/formatted,
executeCommand,,Relationships,,,,,Mark entry as note,/entry/note,
findUser,,EntryFormat,,,,,Set entry tags,/entry/tags,
get,,EntryType,,,,,Save evidence,/evidence,
getAllSupportedCommands,,ErrorTypes,,,,,delete evidence,/evidence/delete,
getArg,,ExecutionMetrics,,,,,Search evidence,/evidence/search,
getAutoFocusApiKey,,FeedIndicatorType,,,,,Check if Cortex XSOAR server is available,/health,
getFilePath,,FormatADTimestamp,,,,,Get health containers,/health/containers,
getIndexHash,,FormatIso8601,,,,,Create single incident,/incident,
getIntegrationContext,,GetDemistoVersion,,,,,Batch create incidents,/incident/batch,
getIntegrationContextVersioned,,GetMappingFieldsResponse,,,,,Batch export incidents to csv,/incident/batch/exportToCsv,
getLastMirrorRun,,GetModifiedRemoteDataArgs,,,,,Batch close incidents,/incident/batchClose,
getLastRun,,GetModifiedRemoteDataResponse,,,,,Batch delete incidents,/incident/batchDelete,
getLicenseCustomField,,GetRemoteDataArgs,,,,,Get incident as CSV,/incident/csv/{id},
getLicenseID,,GetRemoteDataResponse,,,,,Create incident from JSON,/incident/json,
getParam,,IncidentSeverity,,,,,incidentFileUpload,/incident/upload/{id},
gets,,IncidentStatus,,,,,Set tags field,/incidentfield/tags/reset/{id},
handleEntitlementForUser,,IndicatorsSearcher,,,,,Get all incident fields associated with incident type,/incidentfields/associatedTypes/{type},
incident,,IndicatorsTimeline,,,,,Import an incident field,/incidentfields/import,
incidents,,InputArgument,,,,,Search incidents by filter,/incidents/search,
info,,IntegrationLogger,,,,,Create new Incident Type,/incidenttype,
integrationInstance,,JsonTransformer,,,,,Import an incident type,/incidenttypes/import,
internalHttpRequest,,LineWidget,,,,,Create Indicator,/indicator/create,
investigation,,NormalizeRegistryPath,,,,,Edit Indicator,/indicator/edit,
log,,NumberWidget,,,,,Whitelists or deletes Indicator,/indicator/whitelist,
mapObject,,OutputArgument,,,,,Batch export indicators to STIX,/indicators/batch/export/stix,
mirrorInvestigation,,ParameterTypes,,,,,Batch export indicators to csv,/indicators/batch/exportToCsv,
params,,PollResult,,,,,Batch whitelist or delete indicators,/indicators/batchDelete,
parentEntry,,PrettifyCompactedTimestamp,,,,,Get indicators as CSV,/indicators/csv/{id},
results,,ScheduledCommand,,,,,Create feed indicators from JSON,/indicators/feed/json,
searchIndicators,,SchemeTypeMapping,,,,,Search indicators,/indicators/search,
searchRelationships,,SmartGetDict,,,,,Get indicators as STIX V2,/indicators/stix/v2/{id},
setAssetsLastRun,,TableOrListWidget,,,,,Delete indicators timeline,/indicators/timeline/delete,
setContext,,TextWidget,,,,,Create indicators,/indicators/upload,
setIntegrationContext,,ThreatIntel,,,,,Create whitelisted,/indicators/whitelist/update,
setIntegrationContextVersioned,,ObjectsNames,,,,,Add ad-hoc task,/inv-playbook/task/add/{investigationId},
setLastMirrorRun,,ObjectsScore,,,,,Assign task,/inv-playbook/task/assign,
setLastRun,,KillChainPhases,,,,,[Deprecated] Complete a task,/inv-playbook/task/complete,
uniqueFile,,TrendWidget,,,,,Complete task simple (no file),/inv-playbook/task/complete/simple,
updateModuleHealth,,UpdateRemoteSystemArgs,,,,,Delete ad-hoc task,/inv-playbook/task/delete/{investigationId}/{invPBTaskId},
,,YMLMetadataCollector,,,,,Set task due date,/inv-playbook/task/due,
,,_find_relevant_module,,,,,Edit ad-hoc task,/inv-playbook/task/edit/{investigationId},
,,add_http_prefix_if_missing,,,,,Task add comment,/inv-playbook/task/note/add,
,,add_sensitive_log_strs,,,,,Un complete a task,/inv-playbook/task/uncomplete,
,,appendContext,,,,,Search investigations by filter,/investigations/search,
,,append_metrics,,,,,Sign out all open users sessions,/logout/everyone,
,,argToBoolean,,,,,Sign out all my open sessions,/logout/myself,
,,argToList,,,,,Sign out all my other open sessions,/logout/myself/other,
,,arg_to_datetime,,,,,Sign out all sessions of the provided username,/logout/user/{username},
,,arg_to_number,,,,,Import and override playbook,/playbook/save/yaml,
,,assign_params,,,,,Get latest report by ID,/report/{id}/latest,
,,auto_detect_indicator_type,,,,,Execute report,/report/{id}/{requestId}/execute,
,,aws_table_to_markdown,,,,,Get all reports,/reports,
,,b64_encode,,,,,Upload a report to Cortex XSOAR,/reports/upload,
,,batch,,,,,Get report by ID,/reports/{id},
,,build_dbot_entry,,,,,Get Audits,/settings/audits,
,,build_malicious_dbot_entry,,,,,Get Docker Images,/settings/docker-images,
,,calculate_new_offset,,,,,Create Image,/settings/docker-images,
,,camel_case_to_underscore,,,,,Upload an integration,/settings/integration-conf/upload,
,,camelize,,,,,Reset ROI widget,/statistics/application/roi,
,,camelize_string,,,,,[Deprecated] Get Dashboard Statistics,/statistics/dashboards/query,
,,convert_dict_values_bytes_to_str,,,,,[Deprecated] Get Widget Statistics,/statistics/widgets/query,
,,createContext,,,,,getUnit42IndicatorHandler,/unit42intel/indicator,
,,createContextSingle,,,,,samplesSearchHandler,/unit42intel/samples/search,
,,create_clickable_url,,,,,sessionsSearchHandler,/unit42intel/sessions/search,
,,create_indicator_result_with_dbotscore_unknown,,,,,Complete a task,/v2/inv-playbook/task/complete,
,,create_updated_last_run_object,,,,,Complete a task,/v2/inv-playbook/task/form/submit,
,,date_to_timestamp,,,,,Get Dashboard Statistics,/v2/statistics/dashboards/query,
,,datetime_to_string,,,,,Get Widget Statistics,/v2/statistics/widgets/query,
,,detect_file_indicator_type,,,,,getAllWidgets,/widgets,
,,dict_safe_get,,,,,Add or update a widget,/widgets,
,,elem2json,,,,,Import a widget,/widgets/import,
,,elem_to_internal,,,,,Get widget by ID,/widgets/{id},
,,encode_string_results,,,,,Remove existing widget,/widgets/{id},
,,ensure_proxy_has_http_prefix,,,,,Get workers status,/workers/status,
,,execute_command,,,,,,,
,,fileResult,,,,,,,
,,file_result_existing_file,,,,,,,
,,filter_incidents_by_duplicates_and_limit,,,,,,,
,,fix_traceback_line_numbers,,,,,,,
,,flattenCell,,,,,,,
,,flattenRow,,,,,,,
,,flattenTable,,,,,,,
,,formatAllArgs,,,,,,,
,,formatCell,,,,,,,
,,formatEpochDate,,,,,,,
,,get_current_time,,,,,,,
,,get_demisto_version_as_str,,,,,,,
,,get_error,,,,,,,
,,get_feed_last_run,,,,,,,
,,get_fetch_run_time_range,,,,,,,
,,get_found_incident_ids,,,,,,,
,,get_hash_type,,,,,,,
,,get_integration_context,,,,,,,
,,get_integration_context_with_version,,,,,,,
,,get_integration_instance_name,,,,,,,
,,get_integration_name,,,,,,,
,,get_last_mirror_run,,,,,,,
,,get_latest_incident_created_time,,,,,,,
,,get_message_classes_dump,,,,,,,
,,get_message_global_vars,,,,,,,
,,get_message_local_vars,,,,,,,
,,get_message_memory_dump,,,,,,,
,,get_message_modules_sizes,,,,,,,
,,get_message_threads_dump,,,,,,,
,,get_pack_version,,,,,,,
,,get_schedule_metadata,,,,,,,
,,get_script_name,,,,,,,
,,get_size_of_object,,,,,,,
,,get_tenant_account_name,,,,,,,
,,get_x_content_info_headers,,,,,,,
,,handle_proxy,,,,,,,
,,has_passed_time_threshold,,,,,,,
,,hash_djb2,,,,,,,
,,indicators_value_to_clickable,,,,,,,
,,internal_to_elem,,,,,,,
,,isCommandAvailable,,,,,,,
,,is_debug_mode,,,,,,,
,,is_demisto_version_ge,,,,,,,
,,is_error,,,,,,,
,,is_filename_valid,,,,,,,
,,is_integration_command_execution,,,,,,,
,,is_ip_valid,,,,,,,
,,is_ipv6_valid,,,,,,,
,,is_mac_address,,,,,,,
,,is_scheduled_command_retry,,,,,,,
,,is_versioned_context_available,,,,,,,
,,is_xsiam,,,,,,,
,,is_xsiam_or_xsoar_saas,,,,,,,
,,is_xsoar,,,,,,,
,,is_xsoar_hosted,,,,,,,
,,is_xsoar_on_prem,,,,,,,
,,is_xsoar_saas,,,,,,,
,,json2elem,,,,,,,
,,json2xml,,,,,,,
,,logger,,,,,,,
,,merge_lists,,,,,,,
,,parse_date_range,,,,,,,
,,parse_date_string,,,,,,,
,,pascalToSpace,,,,,,,
,,polling_function,,,,,,,
,,positiveFile,,,,,,,
,,positiveIp,,,,,,,
,,positiveUrl,,,,,,,
,,register_module_line,,,,,,,
,,register_signal_handler_profiling_dump,,,,,,,
,,remove_duplicates_from_list_arg,,,,,,,
,,remove_empty_elements,,,,,,,
,,remove_nulls_from_dictionary,,,,,,,
,,remove_old_incidents_ids,,,,,,,
,,replace_in_keys,,,,,,,
,,replace_spaces_in_credential,,,,,,,
,,response_to_context,,,,,,,
,,return_error,,,,,,,
,,return_outputs,,,,,,,
,,return_results,,,,,,,
,,return_warning,,,,,,,
,,safe_load_json,,,,,,,
,,scoreToReputation,,,,,,,
,,sectionsToMarkdown,,,,,,,
,,send_data_to_xsiam,,,,,,,
,,send_events_to_xsiam,,,,,,,
,,set_feed_last_run,,,,,,,
,,set_integration_context,,,,,,,
,,set_last_mirror_run,,,,,,,
,,set_to_integration_context_with_retries,,,,,,,
,,shortCrowdStrike,,,,,,,
,,shortDomain,,,,,,,
,,shortFile,,,,,,,
,,shortIp,,,,,,,
,,shortUrl,,,,,,,
,,shorten_string_for_printing,,,,,,,
,,signal_handler_profiling_dump,,,,,,,
,,skip_cert_verification,,,,,,,
,,skip_proxy,,,,,,,
,,snakify,,,,,,,
,,split_data_to_chunks,,,,,,,
,,stringEscape,,,,,,,
,,stringEscapeMD,,,,,,,
,,stringUnEscape,,,,,,,
,,string_to_context_key,,,,,,,
,,string_to_table_header,,,,,,,
,,support_multithreading,,,,,,,
,,tableToMarkdown,,,,,,,
,,timestamp_to_datestring,,,,,,,
,,underscoreToCamelCase,,,,,,,
,,update_integration_context,,,,,,,
,,update_last_run_object,,,,,,,
,,url_to_clickable_markdown,,,,,,,
,,urljoin,,,,,,,
,,vtCountPositives,,,,,,,
,,xml2json,,,,,,,
,,xsiam_api_call_with_retries,,,,,,,
